school,lowincome,parentedu
720313,20,20
735060,20,15
826211,30,15
741310,14,30
845884,35,10
738050,13,44
764434,20,20
771406,10,50
777242,16,45
762083,5,50
691259,5,55
781282,15,40
784133,14,32
789178,12,54
791806,20,40
796352,20,10
798258,13,47
798460,10,45
803057,13,47
806972,5,60
724084,10,30
805327,20,45
811696,5,50
814423,25,25
762733,14,54
772020,15,45
750435,11,52
818844,0,65
820830,10,60
730718,25,40
823015,13,47
826278,9,46
830801,10,60
835668,10,55
840696,14,48
843156,10,45
733040,20,40
852902,15,40
854980,30,20
858960,20,50
2801,10,35
890855,12,41
9008,10,40
14052,10,55
892025,10,40
20036,25,50
36609,25,30
38083,10,25
38164,15,20
42269,10,40
637517,3,62
33880,35,20
33952,23,35
896446,10,25
934991,5,50
179554,4,63
72907,15,30
73547,15,42
82686,8,57
97110,10,59
94587,10,25
619779,4,56
22128,22,10
443638,10,70
117463,25,20
116840,10,60
124222,15,20
170662,33,17
904392,8,49
147109,30,10
147885,10,50
147915,20,40
148148,15,30
5215,10,40
905674,7,49
905585,15,25
165514,9,62
156078,10,40
906565,17,20
493031,10,55
192210,10,40
193119,10,50
531551,10,25
206253,9,52
911291,30,10
210277,7,66
213829,10,50
218103,50,10
219908,25,40
567787,10,55
221805,20,25
477435,10,30
244791,10,20
916331,12,31
231533,14,52
259160,25,15
918423,13,43
280844,5,65
559271,12,53
283495,19,40
286095,7,55
446033,13,49
124745,15,40
304379,5,50
99872,40,20
311707,15,45
313050,15,50
312983,15,50
321176,10,25
328740,12,54
348503,45,15
932345,11,38
350508,20,20
356271,5,60
580847,13,53
450298,11,57
493816,13,57
394819,8,50
932329,19,31
425630,10,70
935310,10,45
443573,8,44
935360,13,41
936227,10,33
477303,10,40
458830,16,40
461423,5,50
463396,45,20
451177,9,38
937525,17,30
336001,7,56
489336,15,40
201258,13,50
490563,5,65
509736,10,45
503720,10,40
197235,10,56
531049,12,45
941603,9,48
515523,20,20
520225,15,48
622044,20,40
526673,12,46
536512,12,45
542148,10,35
543861,20,35
551066,10,50
96270,15,20
566870,5,50
948969,7,46
569933,19,48
569216,10,55
570389,5,45
577049,50,20
92886,15,49
577669,13,28
309061,20,47
93700,16,30
590916,20,20
325635,30,20
598909,10,55
595535,10,40
171101,4,65
610704,6,54
525960,9,52
614904,3,52
617440,30,10
438276,15,54
4758,25,10
31739,20,20
41807,40,10
521116,10,25
403466,15,30
34339,25,20
896187,14,25
62006,20,25
70254,10,30
75604,10,40
899046,5,25
89966,10,20
90077,25,15
90816,55,15
468064,8,40
192880,18,26
126306,10,15
903728,12,14
136441,20,10
151130,20,25
906069,10,30
170372,25,35
220035,5,40
226017,40,5
891304,20,20
227056,35,10
229393,10,35
233706,10,20
915033,5,30
265608,20,15
280097,10,15
281263,0,50
282308,10,30
295434,25,10
145602,14,27
97314,15,15
308170,20,30
326259,20,30
329100,40,10
132010,20,20
898007,7,33
378372,15,35
930245,15,18
410225,10,25
502324,15,40
417505,10,30
97446,10,45
97578,10,20
933490,10,32
934402,23,15
451304,20,20
452866,20,25
456764,50,0
469505,10,10
485306,3,31
494208,15,30
412984,11,36
505510,0,25
941557,11,21
521760,10,40
403725,15,35
153931,25,18
916412,20,10
949035,10,15
584037,10,25
586110,10,20
176049,12,38
950785,10,20
1899,15,20
596647,15,15
1104,10,45
18660,20,25
19054,5,45
929727,7,39
41297,8,49
41947,17,58
98094,15,20
95885,10,50
91073,5,30
123838,50,20
131245,0,60
134880,20,10
142948,55,25
590984,20,45
362379,10,20
164690,35,30
909440,7,30
334012,16,27
222119,40,10
201391,28,33
203009,72,22
911780,8,27
211192,65,30
34361,47,30
220817,20,55
222240,20,25
91464,10,35
245658,10,35
917249,38,21
268267,15,35
279315,30,30
91596,12,34
283347,30,30
294659,45,25
920100,8,30
300500,10,35
308897,7,55
551941,8,52
922188,15,12
327026,30,35
331180,10,40
338206,25,10
343536,60,30
376035,20,5
411787,37,55
435872,15,20
452734,10,60
454168,54,14
457280,25,40
462098,27,11
574155,50,20
939218,18,28
491217,30,35
491764,65,10
939765,10,46
498513,6,69
526703,10,70
243524,21,55
539427,11,48
902299,8,46
949612,20,50
440256,31,20
950009,28,19
950394,29,28
147362,58,17
951927,10,25
918806,41,21
607541,40,20
953822,30,20
687286,10,60
688231,11,47
689726,11,50
693987,5,50
697125,4,45
761182,8,63
708160,9,64
714712,5,50
716936,10,65
718483,10,45
719005,15,55
704300,13,62
687394,12,67
738271,7,46
737147,12,71
749052,10,75
734373,5,50
810355,11,68
758280,9,74
768936,18,78
772647,8,74
683661,10,64
681054,16,66
777650,14,76
780871,4,63
781436,4,52
838178,0,70
786861,10,75
789232,10,70
696392,15,60
792039,10,60
793884,13,45
755052,15,80
798010,12,71
801283,10,75
804410,15,40
680039,10,80
809144,10,40
820679,10,80
821241,5,80
823058,5,60
681423,12,84
823180,11,81
834319,15,50
798827,18,62
839442,10,55
840912,10,60
843989,10,62
848484,10,60
794978,15,65
729159,10,70
854212,13,60
856630,5,63
858889,5,80
684465,20,50
779,20,70
913715,14,74
890332,5,30
6777,10,50
890987,10,45
33680,5,72
344051,9,73
251664,17,66
124887,18,65
59501,10,60
66249,15,60
66761,10,60
58360,5,50
586248,11,65
70777,15,50
897353,16,43
411795,5,60
85898,11,78
90140,10,55
94455,15,45
77046,7,79
76970,10,65
111090,10,35
967740,11,53
147281,5,55
893675,8,62
156469,5,90
169110,5,55
164267,10,70
206470,10,80
121112,12,67
180123,4,50
193046,10,70
194263,9,74
474578,10,78
206474,8,60
901439,12,70
940968,10,40
890405,5,30
940976,10,50
940984,10,50
940925,15,40
212369,10,55
912433,4,44
216267,5,80
220523,5,50
220426,10,60
245259,10,50
111600,9,66
253340,17,75
158377,9,59
918300,13,68
280356,15,50
138990,14,75
285161,8,77
223746,6,68
286087,5,65
408543,10,84
291536,10,65
299855,25,25
304271,10,65
312460,5,70
924393,9,43
334693,8,85
336122,10,50
345229,13,64
353183,9,33
926736,12,53
368857,10,55
376086,20,55
380199,12,77
928160,8,53
383570,5,85
932060,9,73
414646,30,55
76727,14,82
421472,7,76
310777,12,69
154705,12,87
433888,5,55
70734,10,50
437565,5,60
442011,12,81
444022,12,71
445193,8,64
445452,5,60
451720,17,82
485438,11,70
487252,10,50
937665,11,43
487570,10,35
489395,15,35
495263,10,55
556807,10,55
510289,15,70
510130,4,63
515353,5,45
536881,10,60
543217,12,71
550361,20,50
947539,11,59
393777,13,71
557269,15,50
369253,17,65
579742,15,70
579874,10,60
597260,11,77
953121,15,60
743868,25,42
689750,14,27
689386,9,52
690279,20,30
693650,35,40
695343,33,17
699500,5,50
710997,10,50
717053,40,10
704288,10,65
819028,14,68
721972,10,55
745650,30,25
742350,5,60
748544,10,35
748633,13,48
752800,25,40
756180,20,25
765180,30,20
772046,0,75
772160,45,10
785865,25,25
775681,10,55
778028,10,65
838541,30,20
784400,10,45
786152,30,30
789720,22,24
792217,10,30
825892,6,65
799530,20,30
800430,19,26
770965,10,60
694134,12,35
751553,20,30
804673,15,25
814032,30,50
866725,30,20
817678,40,10
820652,25,25
821705,20,30
821268,30,30
696196,13,37
824313,20,35
827401,11,50
745279,7,40
834220,25,25
839779,50,15
842389,15,40
851264,20,50
733105,20,40
854336,5,60
855685,16,37
773786,10,43
858102,15,45
863955,24,34
728,15,30
2674,40,30
11568,9,58
891894,9,53
287210,14,67
50415,10,55
41548,7,40
90131,40,15
41980,24,40
68845,20,30
560408,53,6
89257,30,10
91723,55,30
105503,25,45
213012,25,63
132020,20,70
488921,53,11
448940,10,65
153087,15,60
916579,9,41
158151,14,68
171123,40,25
198668,10,55
196240,8,62
18961,10,65
203912,35,20
114477,17,33
212490,20,30
217050,30,20
217301,30,20
913081,26,23
222135,25,35
229130,30,40
233552,5,62
252557,30,30
254096,55,20
256048,20,25
891401,20,30
220145,51,9
261378,25,35
273201,20,30
281492,15,50
281026,10,50
303755,48,39
94608,25,22
313173,20,35
314544,30,15
345873,10,60
360309,30,20
361739,10,40
364983,5,40
375900,15,30
376299,10,35
376949,13,31
378178,20,50
893455,22,24
412309,22,37
932507,11,36
434272,45,10
437557,35,25
25897,45,12
464430,37,6
548172,55,30
466387,20,35
467324,14,45
468207,15,30
476773,22,37
927163,30,20
480738,25,10
484199,30,25
490695,20,10
493163,10,60
495379,25,50
939730,12,32
941328,18,23
941719,19,31
515329,40,20
516244,30,25
466639,11,65
942448,28,8
526983,10,50
465860,5,50
539570,30,35
548022,10,50
550817,25,33
579155,20,70
918563,25,20
578703,30,10
579610,31,6
950653,8,51
951820,17,52
952478,15,34
602957,30,40
603538,40,35
615498,9,63
624721,10,50
8795,10,40
26743,20,20
512796,15,27
893803,12,28
49506,25,20
122661,10,30
899275,16,33
147957,30,25
900478,21,14
139173,10,20
927252,16,22
202495,10,20
203130,15,20
244600,11,32
246034,21,28
349909,20,20
290130,10,30
328456,20,15
92509,30,20
344338,30,5
18279,10,40
349640,20,20
929980,20,15
409839,10,10
433497,25,25
453382,25,20
453641,40,10
936618,20,30
473211,21,33
455598,35,20
463264,30,25
465470,40,20
515639,20,35
96016,10,30
478084,16,17
600610,15,30
162909,25,10
948705,19,15
545008,25,15
557146,25,15
564133,15,25
568821,20,5
407275,25,15
717312,10,30
832634,10,45
747211,10,25
706396,20,20
867985,15,25
766976,10,40
768405,25,25
771686,9,17
868639,10,25
731226,10,35
763721,15,40
698334,20,25
812994,10,40
732788,15,25
827940,20,25
832545,8,26
705748,10,30
713678,10,30
713996,30,20
817448,16,38
716014,25,30
742929,30,20
746045,20,30
745260,30,25
755923,15,20
791024,20,35
731870,10,40
825999,20,20
828467,25,20
776076,15,30
826901,10,50
841986,20,40
792017,30,27
918598,15,10
890464,15,40
2194,20,40
20222,10,10
20877,25,30
242390,10,25
33812,25,20
895539,9,25
62995,15,30
246425,20,35
71056,10,25
102644,17,31
91855,5,35
898260,18,14
97187,20,25
899224,15,25
445658,7,34
105678,10,35
251356,10,30
901687,9,30
901512,5,25
967836,11,28
115380,15,20
504632,10,35
69841,5,40
903078,5,33
903337,8,44
131768,5,25
136891,0,35
124907,8,36
147621,20,30
147826,10,32
434858,9,33
906719,9,29
166340,17,36
182338,10,35
56723,10,30
240184,10,35
242780,10,30
244422,10,30
249939,20,25
250325,30,20
255912,30,20
256897,20,20
282081,13,45
357120,10,35
287890,15,30
288802,40,15
919195,24,25
289884,30,20
289841,20,20
295698,15,35
402908,11,33
325040,10,35
551333,5,30
241091,20,40
364665,15,50
380733,12,28
384747,8,34
403334,10,30
91987,10,45
403350,10,35
515252,10,30
931543,15,20
412180,20,25
412171,20,25
109010,5,25
428680,30,20
439983,10,20
935182,30,25
241610,10,30
936090,10,20
454818,36,27
462225,35,30
464562,30,35
467529,20,40
489298,40,15
491632,15,20
501557,10,40
62340,10,30
527661,10,30
381233,10,25
551074,25,25
110728,10,35
947563,15,32
578053,10,35
587150,10,25
587443,10,20
602361,10,52
894230,9,27
583403,15,30
905283,8,24
157503,10,20
190390,20,25
30759,0,40
275026,20,5
918113,20,20
288675,15,35
296996,10,30
570516,20,40
406929,10,25
486663,20,20
937789,0,15
478997,10,35
514659,20,20
936871,0,25
569739,10,30
806436,20,25
805068,10,35
819360,10,40
864471,10,25
864617,15,30
821225,15,30
301825,0,0
11517,50,20
21008,20,5
72877,20,40
130982,20,35
127868,5,40
236136,25,48
198587,5,45
222372,10,45
915424,16,33
287091,10,40
300632,20,20
914410,20,20
352764,35,20
353159,10,50
409618,5,60
415553,40,5
509566,50,10
530344,40,30
950848,13,28
517216,10,40
570125,20,30
952087,13,27
602620,25,20
604992,20,40
169207,13,56
78,40,10
1244,5,55
891274,25,10
895148,15,10
55719,25,15
61824,20,40
62081,10,30
63517,5,65
66370,15,30
88609,5,62
919322,15,21
118583,5,20
120715,5,30
135135,15,25
148660,10,20
587281,20,20
185841,10,35
185833,5,45
226661,15,15
890861,21,11
230693,25,30
237329,20,25
243175,30,20
247197,20,20
255394,40,10
275131,10,45
918938,18,13
297127,25,30
297380,20,25
619787,10,20
304140,15,30
305510,10,20
921408,9,20
921530,10,10
308307,40,10
319872,35,15
356026,18,29
361895,15,5
371610,0,30
265640,20,20
910228,10,17
930636,9,29
432918,36,8
622257,10,30
462748,40,10
462870,10,30
463000,40,10
109920,20,20
938696,10,15
486922,10,30
491080,11,37
516074,10,25
548707,29,20
551147,20,25
556602,10,10
948446,10,15
572853,35,15
580007,20,15
570326,25,10
950521,19,15
604054,10,15
615757,30,15
625221,30,10
258016,10,30
18791,11,33
33235,10,35
34959,10,30
893773,8,42
76120,20,45
88471,10,40
90158,35,35
92371,30,40
99260,5,25
119547,10,40
226482,4,60
170895,10,40
184284,10,20
909181,10,25
191027,10,30
936740,40,15
911135,8,38
218219,10,40
601342,30,10
930348,15,0
245909,10,30
281786,11,50
514721,60,10
447790,10,25
920592,5,39
52045,5,55
306037,0,70
307831,30,15
962236,30,20
321567,30,40
322997,10,35
924130,24,27
206199,10,60
599271,10,45
344149,40,20
927902,15,20
384615,10,20
890596,30,10
403040,30,15
415421,10,30
441589,5,40
449873,25,50
453129,15,30
467553,5,55
483419,45,10
483540,20,45
505099,15,30
240828,16,27
538922,15,30
946494,7,26
544779,15,55
547891,20,20
551376,15,20
562289,10,50
263320,10,50
591270,10,50
615625,15,75
688061,20,15
690406,40,20
695734,23,36
704253,10,30
716294,20,25
704237,10,30
718874,30,40
723673,16,59
724513,24,17
732346,15,15
868698,15,20
733032,16,51
737593,20,60
741884,10,35
745138,10,50
752827,21,29
757225,10,30
762814,30,25
771139,30,25
772615,22,37
777633,20,20
781266,11,74
782440,20,30
785911,10,35
790583,20,30
794279,0,65
810916,11,23
815594,15,20
816116,20,40
816027,10,20
822590,16,52
823139,15,50
823910,20,40
825867,10,50
831190,8,26
824437,20,20
832758,50,20
835129,10,30
836915,10,45
838608,15,25
841463,10,70
847186,30,10
850179,40,20
729140,10,65
854280,11,55
855898,45,50
857840,10,20
763602,17,54
874085,13,34
806137,20,50
690066,10,75
798986,10,65
371742,0,10
372005,30,20
266063,16,39
943630,20,20
20540,20,10
40331,15,30
901385,16,27
156728,15,30
156981,25,20
190411,15,10
925179,15,10
196169,10,35
271128,15,35
70246,35,20
76074,10,30
328278,20,10
328588,30,10
505820,20,30
348732,25,10
351202,10,40
400475,15,45
