school,enum,giftpercentage
773026,240,35
23549,205,5
199761,120,0
165468,190,0
165409,290,10
918997,165,10
117382,115,10
310415,90,10
907553,50,20
910554,185,20
914723,105,15
907308,100,10
907642,370,10
934852,120,20
896889,90,0
925326,115,20
901037,175,10
952803,165,20
961008,120,15
907588,290,10
156167,185,0
165441,405,5
447621,390,5
4367,85,20
194069,195,10
165212,175,15
497134,310,10
572312,75,10
156264,70,20
165417,185,5
282260,420,10
156183,230,5
165395,220,10
156256,400,10
419354,160,10
165450,145,5
302481,140,10
19735,495,5
191313,270,10
32247,330,5
165000,180,5
309192,280,5
442869,55,20
539105,310,5
311090,155,10
480785,105,5
10340,270,5
328910,180,0
157909,110,0
232544,55,10
164941,150,10
619655,235,10
42108,110,5
165484,280,10
165476,400,5
165425,230,10
412543,95,20
298133,320,0
530476,215,10
588462,160,5
298572,60,10
629646,180,10
426502,170,5
186910,155,10
705128,130,20
766928,130,10
705497,170,25
849732,115,10
750468,260,20
739984,285,10
704997,255,20
735092,145,20
781231,90,20
772491,360,10
839486,300,10
683922,225,20
733458,205,15
740390,285,20
846041,75,10
751073,335,20
705357,475,15
706477,330,15
691950,190,20
782017,400,30
790001,475,15
865368,310,10
789369,340,10
694100,305,10
699764,335,10
707910,390,15
707970,340,10
722510,200,20
837115,175,10
689705,280,10
795917,325,10
705411,180,10
733555,245,10
690007,440,10
729949,195,10
737330,215,10
732080,225,10
828752,145,10
738166,270,15
738190,145,20
773943,260,10
705330,280,10
774642,90,20
815640,165,15
802662,215,15
800490,390,5
788438,270,0
798223,170,5
810398,155,30
819026,100,25
841308,210,5
694632,395,10
837180,290,10
845744,180,10
842524,190,10
848808,270,10
861529,70,20
690740,355,10
862525,295,10
730211,190,5
822671,260,10
838632,130,20
773557,435,5
822000,430,10
725714,55,20
758965,130,15
760021,125,0
861391,160,10
755532,155,10
727270,255,20
342432,70,10
568961,185,15
332100,50,0
460338,70,10
242853,60,20
157325,295,10
408735,315,15
282898,90,10
327425,175,25
164909,155,15
174882,275,10
539197,100,15
907448,95,40
907570,340,30
67321,425,10
199737,275,25
165182,280,25
314242,315,20
469165,55,30
156230,75,30
902306,55,30
922870,80,50
918296,50,10
919055,70,40
946117,90,50
909335,55,60
111532,130,20
260926,130,20
848662,140,15
685011,470,30
697605,175,25
710660,315,30
701580,60,20
753068,230,20
854590,255,25
858366,140,35
860441,85,30
730335,225,20
781255,280,15
712592,275,15
718815,85,20
804392,265,20
733228,230,25
770396,145,25
767894,120,30
728807,315,20
723592,210,20
704920,425,15
728330,495,20
725684,380,30
752908,160,25
695050,550,26
752720,240,20
713740,390,25
705225,90,10
698202,85,10
753297,215,15
754102,635,16
725668,125,10
861367,385,10
737208,310,15
707465,115,10
750034,285,30
698075,160,15
766321,70,10
795186,145,15
798304,155,25
799998,210,15
753840,250,10
813257,180,15
697680,195,10
841595,170,25
857327,355,10
857459,230,10
697940,190,10
699373,255,10
863696,645,15
840947,470,20
860443,180,20
738417,90,20
808440,50,10
787779,300,15
860515,95,20
701718,130,30
705949,95,0
686638,210,5
686760,290,15
687677,175,10
687936,145,15
815377,100,20
685186,290,10
707996,55,20
723290,155,15
723169,170,10
805580,95,0
807796,250,10
724157,105,15
798401,180,10
705322,290,25
835358,370,10
785466,110,15
853291,95,20
787124,250,10
794708,140,15
815985,150,5
707309,75,10
819107,190,30
860310,65,10
863823,120,10
698725,210,20
711110,250,30
822507,250,30
864650,605,20
705020,70,30
767978,60,20
705276,470,25
752550,500,14
750107,240,30
752576,355,25
696030,105,20
705241,120,15
752899,335,20
685986,365,20
718973,425,20
751120,380,25
855949,70,10
705314,850,22
705373,75,70
694827,475,20
695955,730,24
705233,880,15
710903,710,18
696021,200,25
750085,135,20
846435,405,15
758231,465,20
832670,690,13
735632,205,10
731385,530,11
705047,410,15
866248,125,5
769765,705,9
705390,510,10
741671,335,20
764264,160,20
703168,440,20
705055,440,10
864730,390,10
701688,280,25
722901,195,10
705136,305,15
696005,535,12
701670,215,25
865648,385,10
725536,395,10
734314,400,15
753157,280,10
705420,310,10
732397,600,13
761251,150,20
735920,375,5
796656,415,10
688762,445,20
705365,230,20
753203,190,25
793027,345,10
701971,210,15
156159,395,5
703095,325,10
752625,475,20
860573,220,20
709387,385,5
861871,625,6
733402,430,10
730980,80,10
709646,195,20
740845,120,20
861480,550,14
703753,360,10
725633,435,10
786634,345,10
698989,560,9
871029,440,10
774379,270,10
809390,160,10
696048,220,20
707511,50,20
704989,55,20
705004,65,20
704970,55,20
771473,430,10
705110,205,25
707449,300,15
738379,95,0
737070,275,20
738506,135,10
754757,105,20
774480,115,20
775169,240,10
786470,395,10
787329,170,10
761125,135,5
806625,180,10
808180,180,10
811599,65,30
705403,155,10
846449,220,15
862886,330,20
762946,115,20
811173,115,5
789607,160,20
705970,445,20
704717,500,30
728772,740,26
708500,220,25
705438,80,30
791601,90,30
707015,275,35
866569,95,30
707880,430,15
708054,385,15
732400,540,11
797359,415,10
695025,240,15
765865,80,20
705349,470,20
768138,95,20
774901,280,10
787515,270,10
791288,140,30
792187,75,20
804150,415,15
715539,410,5
832626,535,14
863009,110,30
845639,135,20
855375,260,15
861170,275,30
730327,440,10
822540,360,10
863394,540,16
863726,190,10
728659,150,25
701777,315,5
761907,485,15
922609,400,0
907430,950,18
912662,665,16
898582,80,10
920550,155,15
907464,135,20
949540,285,15
904945,485,10
901539,70,20
930144,215,25
907421,360,15
488291,380,10
412597,595,8
230,310,10
79839,230,10
138681,565,17
417726,435,5
419796,610,6
204986,510,7
215970,385,10
194239,430,10
287180,570,6
196502,230,20
302864,95,20
156108,565,11
439568,290,5
540030,410,10
313190,160,20
323187,285,10
242420,190,5
384771,445,5
164852,345,5
247352,695,8
156051,195,5
327445,675,5
530457,355,10
250627,275,20
156035,210,10
208944,125,10
383392,515,6
195774,365,10
383376,120,30
559458,530,7
590,335,5
890200,1240,17
505005,175,10
894109,460,40
70661,150,20
73784,205,10
84700,220,25
94978,485,10
105767,225,25
121754,255,25
235750,490,10
547449,230,20
935455,200,30
131890,415,10
139823,240,30
1793,370,30
156418,265,30
906328,780,18
906972,340,60
907677,935,18
165956,230,25
195596,405,20
197416,350,15
326785,715,14
207810,220,15
210358,495,15
218600,215,20
201138,380,20
221856,510,15
914010,815,14
225754,165,15
226556,235,15
228010,385,15
897646,950,25
229520,320,25
914517,915,17
294037,685,23
254223,235,25
281000,245,15
281654,305,25
264237,590,14
1649,535,17
283991,165,20
287660,505,14
304921,410,20
921750,595,23
922854,185,0
313114,320,20
318086,370,10
344834,275,15
352500,430,20
382868,335,10
414514,335,20
414905,175,20
417521,210,15
419320,345,10
433357,140,10
436747,315,20
557773,415,20
514780,365,10
449350,300,35
935700,410,40
451568,295,10
452084,360,15
455989,410,20
456110,470,10
455075,220,20
455202,160,25
457540,410,25
458066,385,25
461415,325,20
483117,555,19
485365,345,20
491861,210,20
505382,545,18
514748,160,15
942464,970,15
517453,375,10
117722,415,15
944157,555,56
529648,315,10
945064,585,46
535419,195,15
536636,305,10
948055,625,30
254519,500,15
569348,240,25
573507,75,10
947180,910,16
156841,275,10
598984,285,20
952214,675,19
602493,220,30
607436,210,20
510530,270,20
581178,210,20
618870,150,25
45578,235,5
97969,285,0
902292,185,30
114073,380,25
140210,95,40
908924,125,40
181552,200,15
619738,55,40
193771,125,35
221554,195,30
76104,110,25
918288,155,40
600222,50,30
347957,95,20
919063,185,30
291048,55,20
296600,100,30
920363,345,40
384224,395,20
445061,195,25
468371,260,30
943509,245,50
428797,120,30
502030,150,40
946940,530,40
50571,130,25
270291,495,0
948578,610,26
361747,330,20
685461,340,15
687308,795,19
689556,385,10
682438,340,10
693715,490,5
749813,1340,14
850888,1220,16
697095,250,20
701807,255,20
703222,455,5
696307,295,15
706337,280,10
857238,345,10
730441,550,15
706957,1220,10
708038,305,10
708070,365,10
708143,515,12
714909,545,11
716405,355,10
718114,725,7
819219,360,10
722790,740,18
724564,770,17
726494,495,25
798118,1120,15
730742,245,15
731447,500,10
690694,1550,13
742171,295,20
742821,180,15
782606,280,10
747440,300,10
742333,1520,18
749087,370,15
747882,595,15
750042,155,15
751430,1020,19
752029,345,20
753211,965,16
867942,225,10
759481,425,10
770434,295,10
766364,540,14
759562,405,10
767255,1745,18
772496,435,15
770620,490,10
771759,555,16
773530,415,10
775606,985,20
776092,270,10
776742,495,10
777528,275,5
780804,280,10
781401,580,9
781819,315,15
783870,465,10
784290,290,30
785393,655,9
785997,215,20
786730,325,20
690031,255,15
788511,1795,18
787647,345,15
789143,335,15
789763,415,10
792586,440,10
792594,1875,11
792020,505,10
794791,290,35
795852,555,11
796468,205,10
797316,370,15
797278,275,15
798274,455,10
800465,370,10
801100,275,15
801178,670,12
690708,310,10
803502,575,17
801577,260,10
680435,425,20
806889,215,15
806919,1310,13
811041,330,20
816396,330,10
800007,440,15
816906,260,30
818500,340,10
819883,185,15
819433,445,10
821381,1800,16
750298,615,10
822639,240,10
822655,1525,14
821365,330,10
823090,310,0
823953,1090,18
824950,280,25
832308,325,10
835536,435,10
836036,585,22
839256,270,10
841730,475,20
843547,305,20
845779,355,15
846473,460,20
847933,290,10
848751,385,10
848930,270,20
849286,545,13
850071,380,10
850217,575,19
850365,290,20
850403,545,6
851000,360,10
851299,435,15
852651,560,13
854530,1845,14
856207,600,13
856673,635,16
856959,500,10
858420,665,14
857165,420,15
865362,180,20
683246,490,15
715030,320,15
812896,710,18
775797,410,20
738857,680,15
684199,375,10
783161,205,10
807712,435,10
860217,415,5
681937,315,10
706631,235,10
776175,445,15
696056,1090,12
723967,445,20
750557,660,17
724106,200,10
721020,605,7
688182,515,11
864570,1175,16
736228,255,40
784979,1450,16
733229,240,10
863785,365,10
843466,200,15
706418,460,10
685984,885,20
860676,155,10
703923,655,28
871140,395,10
706990,350,20
710083,970,16
710954,195,15
720313,90,20
735060,385,40
826211,150,45
741310,880,26
845884,240,20
738050,1100,14
764434,260,20
771406,285,15
777242,625,12
762083,280,10
691259,410,10
781282,360,10
784133,510,11
789178,710,10
791806,180,20
796352,95,20
798258,555,10
798460,415,10
803057,535,12
806972,390,10
724084,195,10
805327,340,10
811696,325,10
814423,470,15
762733,685,10
772020,375,20
750435,510,9
818844,255,15
820830,440,10
730718,250,20
823015,645,8
826278,1550,19
830801,465,10
835668,425,10
840696,765,7
843156,310,10
733040,300,15
852902,180,15
854980,295,20
858960,495,10
2801,315,20
890855,1180,20
9008,490,10
14052,335,10
892025,830,24
20036,315,10
36609,320,20
38083,220,20
38164,175,20
42269,470,15
637517,670,13
33880,240,25
33952,610,15
896446,380,30
934991,1305,20
179554,755,9
72907,280,15
73547,685,7
82686,645,10
97110,800,11
94587,300,20
619779,875,11
22128,745,24
443638,160,10
117463,235,20
116840,435,10
124222,405,10
170662,585,16
904392,1395,15
147109,375,30
147885,335,5
147915,215,10
148148,415,10
5215,235,15
905674,1420,22
905585,470,40
165514,630,8
156078,255,15
906565,1015,33
493031,390,10
192210,205,20
193119,420,10
531551,470,15
206253,590,3
911291,405,40
210277,505,9
213829,535,14
218103,380,25
219908,320,15
567787,230,10
221805,375,15
477435,135,10
244791,315,25
916331,775,22
231533,525,9
259160,145,20
918423,1820,17
280844,440,10
559271,705,5
283495,775,10
286095,540,13
446033,785,4
124745,400,10
304379,290,10
99872,300,20
311707,350,10
313050,485,15
312983,320,10
321176,190,10
328740,645,6
348503,165,15
932345,1655,19
350508,445,15
356271,400,0
580847,790,3
450298,655,12
493816,660,13
394819,595,8
932329,1245,20
425630,380,15
935310,1855,16
443573,765,9
935360,1050,24
936227,1045,28
477303,245,15
458830,580,12
461423,375,15
463396,480,20
451177,655,12
937525,1055,26
336001,735,11
489336,235,10
201258,515,13
490563,215,10
509736,465,20
503720,315,25
197235,505,13
531049,815,13
941603,1255,16
515523,365,10
520225,510,11
622044,465,15
526673,705,8
536512,540,8
542148,350,15
543861,335,15
551066,405,10
96270,120,20
566870,355,5
948969,1170,22
569933,695,7
569216,355,5
570389,270,25
577049,375,20
92886,670,7
577669,515,17
309061,630,6
93700,590,7
590916,400,15
325635,450,15
598909,310,10
595535,365,15
171101,710,8
610704,615,10
525960,690,14
614904,530,13
617440,365,15
438276,855,8
4758,415,25
31739,370,20
41807,210,40
521116,205,25
403466,190,20
34339,310,15
896187,1200,18
62006,325,15
70254,475,10
75604,425,10
899046,495,25
89966,280,30
90077,205,30
90816,205,45
468064,505,14
192880,590,11
126306,215,15
903728,515,13
136441,420,15
151130,390,10
906069,405,30
170372,230,20
220035,165,10
226017,150,30
891304,90,50
227056,185,30
229393,245,25
233706,270,30
915033,475,30
265608,320,5
280097,315,10
281263,300,25
282308,320,10
295434,285,40
145602,530,10
97314,185,25
308170,245,20
326259,430,20
329100,330,20
132010,380,20
898007,720,23
378372,210,15
930245,1135,23
410225,370,10
502324,165,10
417505,250,15
97446,210,15
97578,195,20
933490,835,17
934402,820,36
451304,225,20
452866,185,30
456764,195,35
469505,240,15
485306,540,18
494208,285,20
412984,605,19
505510,140,10
941557,690,28
521760,405,10
403725,205,15
153931,515,18
916412,300,80
949035,455,20
584037,260,10
586110,400,15
176049,675,11
950785,385,35
1899,340,15
596647,280,30
1104,465,15
18660,420,15
19054,515,13
929727,810,21
41297,705,11
41947,1000,3
98094,225,10
95885,255,10
91073,235,10
123838,255,15
131245,300,10
134880,225,20
142948,320,10
590984,470,15
362379,260,10
164690,260,20
909440,740,20
334012,615,14
222119,360,10
201391,555,16
203009,515,14
911780,625,13
211192,315,10
34361,635,7
220817,305,10
222240,275,15
91464,465,10
245658,415,10
917249,820,14
268267,295,10
279315,295,15
91596,520,13
283347,315,10
294659,335,10
920100,690,20
300500,500,10
308897,550,17
551941,990,11
922188,970,15
327026,415,20
331180,265,10
338206,300,15
343536,445,10
376035,320,10
411787,1035,9
435872,255,10
452734,320,10
454168,525,10
457280,265,10
462098,545,14
574155,460,15
939218,835,20
491217,455,5
491764,255,15
939765,1015,15
498513,820,8
526703,485,10
243524,930,11
539427,1005,7
902299,645,19
949612,2075,9
440256,530,7
950009,705,26
950394,795,23
147362,690,16
951927,275,100
918806,605,35
607541,280,10
953822,225,25
687286,295,10
688231,1000,18
689726,1865,12
693987,395,5
697125,1705,17
761182,1100,17
708160,965,7
714712,450,10
716936,200,10
718483,425,10
719005,485,5
704300,1295,15
687394,670,6
738271,1090,18
737147,740,7
749052,420,5
734373,275,20
810355,935,6
758280,535,9
768936,755,6
772647,805,7
683661,980,9
681054,1005,7
777650,525,8
780871,915,7
781436,675,10
838178,405,5
786861,655,7
789232,415,5
696392,1960,10
792039,365,10
793884,605,8
755052,410,5
798010,1340,12
801283,455,10
804410,320,10
680039,620,7
809144,330,10
820679,220,10
821241,470,10
823058,375,5
681423,740,5
823180,505,6
834319,290,10
798827,530,6
839442,310,5
840912,355,10
843989,705,7
848484,305,10
794978,230,5
729159,365,15
854212,1255,10
856630,550,7
858889,225,10
684465,185,10
779,365,20
913715,1295,11
890332,440,30
6777,240,20
890987,455,20
33680,605,15
344051,1070,10
251664,930,8
124887,875,9
59501,295,20
66249,340,15
66761,370,10
58360,345,10
586248,1215,11
70777,225,20
897353,640,20
411795,490,20
85898,745,10
90140,415,20
94455,345,10
77046,700,9
76970,775,9
111090,400,15
967740,1495,29
147281,215,5
893675,1650,18
156469,450,5
169110,325,5
164267,465,15
206470,815,11
121112,1120,8
180123,645,14
193046,425,20
194263,645,15
474578,660,7
206474,550,19
901439,1565,16
940968,280,10
890405,120,0
940976,215,0
940984,120,5
940925,135,60
212369,415,10
912433,1490,29
216267,400,10
220523,210,10
220426,345,5
245259,220,15
111600,1105,14
253340,680,9
158377,1060,7
918300,1480,13
280356,270,10
138990,635,7
285161,755,12
223746,725,10
286087,165,15
408543,900,6
291536,255,15
299855,260,5
304271,240,20
312460,125,15
924393,995,31
334693,575,8
336122,360,10
345229,590,11
353183,655,20
926736,1195,14
368857,400,10
376086,430,15
380199,520,5
928160,1040,19
383570,320,10
932060,1340,11
414646,225,10
76727,1160,7
421472,530,8
310777,1050,8
154705,715,6
433888,210,5
70734,225,10
437565,280,5
442011,790,4
444022,520,8
445193,585,9
445452,225,20
451720,660,11
485438,815,10
487252,380,10
937665,650,41
487570,300,15
489395,470,20
495263,220,20
556807,430,20
510289,230,10
510130,505,17
515353,340,10
536881,340,25
543217,515,7
550361,260,20
947539,1010,18
393777,1130,11
557269,380,10
369253,635,5
579742,595,8
579874,405,10
597260,815,11
953121,2050,15
743868,705,11
689750,2020,13
689386,1185,16
690279,245,5
693650,195,10
695343,1315,21
699500,435,10
710997,485,10
717053,430,15
704288,400,10
819028,560,7
721972,330,5
745650,315,15
742350,265,15
748544,300,15
748633,590,7
752800,225,10
756180,170,10
765180,330,10
772046,285,10
772160,335,20
785865,170,25
775681,235,20
778028,245,15
838541,415,0
784400,255,10
786152,465,10
789720,550,13
792217,395,10
825892,550,6
799530,300,10
800430,1535,16
770965,390,10
694134,1515,16
751553,355,10
804673,330,15
814032,435,10
866725,290,15
817678,340,15
820652,345,10
821705,395,10
821268,460,10
696196,500,8
824313,295,15
827401,925,20
745279,1065,9
834220,500,10
839779,365,20
842389,400,10
851264,230,15
733105,345,10
854336,375,5
855685,1975,10
773786,720,8
858102,280,10
863955,640,7
728,400,5
2674,460,20
11568,590,11
891894,1185,22
287210,605,9
50415,345,10
41548,1120,11
90131,490,20
41980,565,14
68845,185,20
560408,635,26
89257,305,10
91723,315,10
105503,460,15
213012,630,9
132020,245,15
488921,540,17
448940,345,10
153087,380,20
916579,875,26
158151,535,7
171123,420,15
198668,235,10
196240,520,7
18961,345,20
203912,490,15
114477,570,16
212490,470,15
217050,345,20
217301,330,10
913081,930,25
222135,390,15
229130,220,25
233552,690,10
252557,500,10
254096,305,40
256048,485,10
891401,50,50
220145,535,24
261378,210,20
273201,480,10
281492,330,10
281026,460,5
303755,535,8
94608,775,10
313173,230,20
314544,335,15
345873,405,10
360309,450,25
361739,370,10
364983,185,10
375900,445,10
376299,375,15
376949,550,11
378178,215,10
893455,830,22
412309,530,6
932507,970,17
434272,180,20
437557,410,15
25897,660,13
464430,605,19
548172,565,19
466387,375,10
467324,745,10
468207,170,20
476773,625,13
927163,75,60
480738,205,10
484199,440,15
490695,225,10
493163,275,15
495379,420,10
939730,1105,21
941328,1175,20
941719,985,33
515329,215,15
516244,440,15
466639,595,13
942448,690,35
526983,360,10
465860,110,10
539570,200,10
548022,380,10
550817,580,13
579155,430,10
918563,105,25
578703,385,20
579610,595,15
950653,1165,20
951820,1205,20
952478,1385,6
602957,235,25
603538,270,10
615498,880,8
624721,185,10
8795,275,5
26743,130,10
512796,600,14
893803,850,19
49506,130,15
122661,245,10
899275,945,30
147957,115,30
900478,525,33
139173,185,20
927252,930,32
202495,370,20
203130,305,15
244600,660,14
246034,625,18
349909,70,10
290130,215,10
328456,335,20
92509,145,20
344338,265,20
18279,130,10
349640,90,10
929980,440,30
409839,70,20
433497,355,20
453382,295,20
453641,300,30
936618,495,30
473211,525,19
455598,385,30
463264,240,30
465470,245,20
515639,315,10
96016,120,20
478084,695,15
600610,255,20
162909,415,25
948705,530,38
545008,225,35
557146,380,20
564133,345,20
568821,160,20
407275,395,25
717312,205,10
832634,360,5
747211,125,5
706396,230,10
867985,180,15
766976,220,10
768405,210,25
771686,590,26
868639,200,10
731226,140,15
763721,165,10
698334,240,20
812994,145,15
732788,270,15
827940,320,20
832545,785,20
705748,115,15
713678,120,0
713996,60,10
817448,515,18
716014,210,30
742929,125,35
746045,280,15
745260,205,10
755923,220,20
791024,295,15
731870,60,40
825999,150,30
828467,140,25
776076,1020,25
826901,415,10
841986,345,20
792017,545,29
918598,165,25
890464,855,31
2194,185,25
20222,155,10
20877,220,25
242390,190,10
33812,240,5
895539,955,30
62995,490,15
246425,125,5
71056,260,10
102644,735,4
91855,185,10
898260,535,31
97187,175,5
899224,295,40
445658,715,11
105678,445,15
251356,140,30
901687,720,28
901512,240,25
967836,1085,28
115380,125,40
504632,215,15
69841,450,20
903078,790,18
903337,665,32
131768,160,25
136891,335,10
124907,860,9
147621,195,25
147826,515,13
434858,900,9
906719,925,32
166340,640,9
182338,205,10
56723,470,15
240184,245,10
242780,175,10
244422,490,10
249939,130,10
250325,220,20
255912,200,25
256897,240,20
282081,730,22
357120,435,25
287890,250,10
288802,255,20
919195,520,40
289884,165,30
289841,240,20
295698,330,15
402908,620,17
325040,315,20
551333,275,20
241091,95,20
364665,495,20
380733,545,16
384747,735,17
403334,160,10
91987,100,10
403350,365,20
515252,300,20
931543,250,35
412180,120,40
412171,290,20
109010,205,20
428680,255,25
439983,245,10
935182,410,10
241610,180,10
936090,260,35
454818,565,20
462225,240,25
464562,360,20
467529,270,25
489298,255,20
491632,160,10
501557,225,10
62340,165,15
527661,210,20
381233,200,20
551074,405,25
110728,190,25
947563,1090,30
578053,315,25
587150,135,25
587443,340,15
602361,565,12
894230,535,32
583403,220,25
905283,635,27
157503,115,20
190390,145,25
30759,185,0
275026,100,20
918113,50,40
288675,100,20
296996,250,10
570516,80,20
406929,320,10
486663,365,15
937789,240,25
478997,150,10
514659,370,10
936871,495,30
569739,345,5
806436,250,45
805068,135,40
819360,135,45
864471,395,15
864617,195,30
821225,300,25
301825,85,100
11517,280,20
21008,130,15
72877,185,10
130982,440,10
127868,185,10
236136,715,11
198587,230,15
222372,165,10
915424,845,19
287091,190,0
300632,365,20
914410,80,20
352764,155,30
353159,85,0
409618,315,10
415553,180,25
509566,150,15
530344,180,10
950848,645,18
517216,205,10
570125,230,10
952087,1080,23
602620,325,20
604992,140,10
169207,540,5
78,270,20
1244,110,10
891274,420,95
895148,260,25
55719,180,20
61824,170,20
62081,210,15
63517,350,15
66370,260,10
88609,565,11
919322,1140,20
118583,200,15
120715,245,15
135135,140,25
148660,395,15
587281,220,20
185841,470,15
185833,190,10
226661,235,10
890861,900,23
230693,270,20
237329,195,15
243175,220,25
247197,375,20
255394,405,15
275131,540,15
918938,630,48
297127,330,10
297380,275,10
619787,300,15
304140,165,20
305510,205,15
921408,780,18
921530,275,25
308307,295,20
319872,165,20
356026,730,9
361895,185,20
371610,95,20
265640,260,10
910228,560,22
930636,1155,20
432918,525,23
622257,235,20
462748,340,20
462870,335,15
463000,255,15
109920,75,30
938696,180,25
486922,140,10
491080,515,15
516074,480,10
548707,530,18
551147,140,15
556602,360,10
948446,425,20
572853,355,20
580007,210,15
570326,130,40
950521,640,36
604054,155,10
615757,280,20
625221,130,20
258016,255,15
18791,545,16
33235,270,20
34959,340,20
893773,655,39
76120,400,30
88471,410,20
90158,220,20
92371,185,15
99260,110,10
119547,85,40
226482,795,16
170895,245,25
184284,100,20
909181,465,40
191027,250,20
936740,240,40
911135,925,27
218219,130,15
601342,180,25
930348,160,55
245909,385,20
281786,630,16
514721,195,40
447790,175,20
920592,735,32
52045,125,30
306037,390,10
307831,125,25
962236,55,50
321567,215,25
322997,390,10
924130,700,34
206199,235,10
599271,190,15
344149,460,35
927902,915,35
384615,130,25
890596,100,35
403040,210,20
415421,320,25
441589,270,15
449873,455,10
453129,160,15
467553,230,15
483419,230,40
483540,425,10
505099,240,25
240828,600,29
538922,230,20
946494,660,33
544779,145,20
547891,125,20
551376,455,20
562289,265,20
263320,150,25
591270,440,20
615625,245,20
688061,190,10
690406,275,20
695734,1150,10
704253,425,20
716294,215,15
704237,245,15
718874,170,10
723673,515,10
724513,775,17
732346,180,15
868698,315,10
733032,835,10
737593,290,10
741884,320,5
745138,415,5
752827,710,18
757225,110,5
762814,475,10
771139,240,10
772615,545,10
777633,280,15
781266,745,7
782440,110,10
785911,235,15
790583,460,15
794279,250,10
810916,725,20
815594,235,10
816116,255,10
816027,295,20
822590,510,10
823139,410,10
823910,300,5
825867,240,0
831190,600,23
824437,180,10
832758,300,15
835129,400,15
836915,220,10
838608,360,30
841463,250,10
847186,365,15
850179,240,20
729140,320,5
854280,815,15
855898,265,10
857840,220,15
763602,945,13
874085,625,11
806137,495,10
690066,390,5
798986,360,5
371742,305,10
372005,260,15
266063,605,8
943630,490,50
20540,60,20
40331,235,30
901385,680,28
